name,type,category,effect,power,accuracy,pp
Hyperspace Fury,16,Physical,Lowers user's Defense. Can strike through Protect/Detect.,100,-1,5
Hyperspace Hole,11,Special,Can strike through Protect/Detect.,80,-1,5
Hypnosis,11,Status,Puts opponent to sleep.,,60,20
Ice Ball,6,Physical,Doubles in power each turn for 5 turns.,30,90,20
Ice Beam,6,Special,May freeze opponent.,90,100,10
Ice Burn,6,Special,Charges on first turn	 attacks on second. May burn opponent.,140,90,5
Ice Fang,6,Physical,May cause flinching and/or freeze opponent.,65,95,15
Ice Hammer,6,Physical,The user swings and hits with its strong	 heavy fist. It lowers the user's Speed	 however.,100,90,10
Ice Punch,6,Physical,May freeze opponent.,75,100,15
Ice Shard,6,Physical,User attacks first.,40,100,30
Ice Spinner,6,Physical,Removes effects of Terrain.,80,100,15
Icicle Crash,6,Physical,May cause flinching.,85,90,10
Icicle Spear,6,Physical,Hits 2-5 times in one turn.,25,100,30
Icy Wind,6,Special,Lowers opponent's Speed.,55,95,15
Imprison,11,Status,Opponent is unable to use moves that the user also knows.,,,10
Incinerate,2,Special,Destroys the target's held berry.,60,100,15
Infernal Parade,14,Special,Inflicts double damage if the target has a status condition.,60,100,15
Inferno,2,Special,Burns opponent.,100,50,5
Inferno Overdrive,2,null,Fire type Z-Move.,,,1
Infestation,12,Special,Traps opponent	 damaging them for 4-5 turns.,20,100,20
Ingrain,5,Status,User restores HP each turn. User cannot escape/switch.,,,20
Instruct,11,Status,Allows an ally to use a move instead.,,,15
Ion Deluge,4,Status,Changes Normal-type moves to Electric-type.,,,25
Iron Defense,17,Status,Sharply raises user's Defense.,,,15
Iron Head,17,Physical,May cause flinching.,80,100,15
Iron Tail,17,Physical,May lower opponent's Defense.,100,75,15
Ivy Cudgel,5,Physical,High critical hit ratio. Type changes based on form.,100,,
Jaw Lock,16,Physical,Prevents user and opponent from switching out.,80,100,10
Jet Punch,3,Physical,Always goes first.,60,100,15
Judgment,1,Special,Type depends on the Arceus Plate being held.,100,100,10
Jump Kick,7,Physical,If it misses	 the user loses half their HP.,100,95,10
Jungle Healing,5,Status,Restores team's HP and cures status conditions.,,,10
Karate Chop,7,Physical,High critical hit ratio.,50,100,25
Kinesis,11,Status,Lowers opponent's Accuracy.,,80,15
King's Shield,17,Status,Protects the user and lowers opponent's Attack on contact.,,,10
Knock Off,16,Physical,Removes opponent's held item for the rest of the battle.,65,100,20
Kowtow Cleave,16,Physical,Always hits.,85,-1,10
Land's Wrath,9,Physical,,90,100,10
Laser Focus,1,Status,User's next attack is guaranteed to result in a critical hit.,,,30
Lash Out,16,Physical,Double power if stats were lowered during the turn.,75,100,5
Last Resort,1,Physical,Can only be used after all other moves are used.,140,100,5
Last Respects,14,Physical,Damages increases the more party Pokémon have been defeated.,50,100,10
Lava Plume,2,Special,May burn opponent.,80,100,15
Leaf Blade,5,Physical,High critical hit ratio.,90,100,15
Leaf Storm,5,Special,Sharply lowers user's Special Attack.,130,90,5
Leaf Tornado,5,Special,May lower opponent's Accuracy.,65,90,10
Leafage,5,Physical,Strikes opponent with leaves.,40,100,40
Leech Life,12,Physical,User recovers half the HP inflicted on opponent.,80,100,10
Leech Seed,5,Status,Drains HP from opponent each turn.,,90,10
Leer,1,Status,Lowers opponent's Defense.,,100,30
Let's Snuggle Forever,18,Physical,Mimikyu-exclusive Z-Move.,190,,1
Lick,14,Physical,May paralyze opponent.,30,100,30
Life Dew,3,Status,User and teammates recover HP.,,,10
Light of Ruin,18,Special,User receives recoil damage.,140,90,5
Light Screen,11,Status,Halves damage from Special attacks for 5 turns.,,,30
Light That Burns the Sky,11,Special,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,200,,1
Liquidation,3,Physical,May lower opponent's Defense.,85,100,10
Lock-On,1,Status,User's next attack is guaranteed to hit.,,,5
Lovely Kiss,1,Status,Puts opponent to sleep.,,75,10
Low Kick,7,Physical,The heavier the opponent	 the stronger the attack.,,100,20
Low Sweep,7,Physical,Lowers opponent's Speed.,65,100,20
Lucky Chant,1,Status,Opponent cannot land critical hits for 5 turns.,,,30
Lumina Crash,11,Special,Harshly lowers target’s Special Defense.,80,100,10
Lunar Blessing,11,Status,Heals user's status conditions and recovers HP.,,,5
Lunar Dance,11,Status,The user faints but the next Pokémon released is fully healed.,,,10
Lunge,12,Physical,The user makes a lunge at the target	 attacking with full force. This also lowers the target's Attack stat.,80,100,15
Luster Purge,11,Special,May lower opponent's Special Defense.,95,100,5
Mach Punch,7,Physical,User attacks first.,40,100,30
Magic Coat,11,Status,Reflects moves that cause status conditions back to the attacker.,,,15
Magic Powder,11,Status,Changes target's type to Psychic.,,100,20
Magic Room,11,Status,Suppresses the effects of held items for five turns.,,,10
Magical Leaf,5,Special,Ignores Accuracy and Evasiveness.,60,-1,20
Magical Torque,18,Physical,May confuse the opponent.,100,100,10
Magma Storm,2,Special,Traps opponent	 damaging them for 4-5 turns.,100,75,5
Magnet Bomb,17,Physical,Ignores Accuracy and Evasiveness.,60,-1,20
Magnet Rise,4,Status,User becomes immune to Ground-type moves for 5 turns.,,,10
Magnetic Flux,4,Status,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,,,20
Magnitude,9,Physical,Hits with random power.,,100,30
Make It Rain,17,Special,Lowers user's Special Attack. Money is earned after the battle.,120,100,5
Malicious Moonsault,16,Physical,Incineroar-exclusive Z-Move.,180,,1
Malignant Chain,8,Special,May poison the opponent.,100,100,5
Mat Block,7,Status,Protects teammates from damaging moves.,,,10
Matcha Gotcha,5,Special,Deals damage	 restores HP	 may burn opponent.,80,90,15
Max Airstream,10,null,Flying type Dynamax move. Raises the team's Speed.,,,
Max Darkness,16,null,Dark type Dynamax move. Lowers the target's Special Defense.,,,
Max Flare,2,null,Fire type Dynamax move. Summons harsh sunlight.,,,
Max Flutterby,12,null,Bug type Dynamax move. Lowers the target's Special Attack.,,,
Max Geyser,3,null,Water type Dynamax move. Summons heavy rain.,,,
Max Guard,1,null,Status category Dynamax move. Protects the user.,,,
Max Hailstorm,6,null,Ice type Dynamax move. Summons hail.,,,
Max Knuckle,7,null,Fighting type Dynamax move. Increases the team's Attack.,,,
Max Lightning,4,null,Electric type Dynamax move. Summons Electric Terrain.,,,
Max Mindstorm,11,null,Psychic type Dynamax move. Summons Psychic Terrain.,,,
Max Ooze,8,null,Poison type Dynamax move. Increases the team's Special Attack.,,,
Max Overgrowth,5,null,Grass type Dynamax move. Summons Grassy Terrain.,,,
Max Phantasm,14,null,Ghost type Dynamax move. Lowers the target's Defense.,,,
Max Quake,9,null,Ground type Dynamax move. Increases the team's Special Defense.,,,
Max Rockfall,13,null,Rock type Dynamax move. Summons a sandstorm.,,,
Max Starfall,18,null,Fairy type Dynamax move. Summons Misty Terrain.,,,
Max Steelspike,17,null,Steel type Dynamax move. Raises the team's Defense.,,,
Max Strike,1,null,Normal type Dynamax move. Lowers the target's Speed.,,,
Max Wyrmwind,15,null,Dragon type Dynamax move. Lowers the target's Attack.,,,
Me First,1,Status,User copies the opponent's attack with 1.5× power.,,,20
Mean Look,1,Status,Opponent cannot flee or switch.,,,5
Meditate,11,Status,Raises user's Attack.,,,40
Mega Drain,5,Special,User recovers half the HP inflicted on opponent.,40,100,15
Mega Kick,1,Physical,,120,75,5
Mega Punch,1,Physical,,80,85,20
Megahorn,12,Physical,,120,85,10
Memento,16,Status,User faints	 sharply lowers opponent's Attack and Special Attack.,,100,10
Menacing Moonraze Maelstrom,14,Special,Lunala-exclusive Z-Move.,200,,1
Metal Burst,17,Physical,Deals damage equal to 1.5x opponent's attack.,,100,10
Metal Claw,17,Physical,May raise user's Attack.,50,95,35
Metal Sound,17,Status,Sharply lowers opponent's Special Defense.,,85,40
Meteor Assault,7,Physical,User must recharge next turn.,150,100,5
Meteor Beam,13,Special,User gathers space power and boosts its Sp. Atk stat	 then attacks the target on the next turn.,120,90,10
Meteor Mash,17,Physical,May raise user's Attack.,90,90,10
Metronome,1,Status,User performs almost any move in the game at random.,,,10
Mighty Cleave,13,Physical,,95,100,5
Milk Drink,1,Status,User recovers half its max HP.,,,5
Mimic,1,Status,Copies the opponent's last move.,,,10
Mind Blown,2,Special,User receives recoil damage.,150,100,5
Mind Reader,1,Status,User's next attack is guaranteed to hit.,,,5
Minimize,1,Status,Sharply raises user's Evasiveness.,,,10
Miracle Eye,11,Status,Resets opponent's Evasiveness	 removes Dark's Psychic immunity.,,,40
Mirror Coat,11,Special,When hit by a Special Attack	 user strikes back with 2x power.,,100,20
Mirror Move,10,Status,User performs the opponent's last move.,,,20
Mirror Shot,17,Special,May lower opponent's Accuracy.,65,85,10
Mist,6,Status,User's stats cannot be changed for a period of time.,,,30
Mist Ball,11,Special,May lower opponent's Special Attack.,95,100,5
Misty Explosion,18,Special,Power increases on Misty Terrain.,100,100,5
Misty Terrain,18,Status,Protects the field from status conditions for 5 turns.,,,10
Moonblast,18,Special,May lower opponent's Special Attack.,95,100,15
Moongeist Beam,14,Special,Ignores the target's ability.,100,100,5
Moonlight,18,Status,User recovers HP. Amount varies with the weather.,,,5
Morning Sun,1,Status,User recovers HP. Amount varies with the weather.,,,5
Mortal Spin,8,Physical,Removes entry hazards and trap move effects	 and poisons opposing Pokémon.,30,100,15
Mountain Gale,6,Physical,Lowers user's Speed.,100,85,10
Mud Bomb,9,Special,May lower opponent's Accuracy.,65,85,10
Mud Shot,9,Special,Lowers opponent's Speed.,55,95,15
Mud Sport,9,Status,Weakens the power of Electric-type moves.,,,15
Mud-Slap,9,Special,Lowers opponent's Accuracy.,20,100,10
Muddy Water,3,Special,May lower opponent's Accuracy.,90,85,10
Multi-Attack,1,Physical,Type matches Memory item held.,120,100,10
Mystical Fire,2,Special,Lowers opponent's Special Attack.,75,100,10
Mystical Power,11,Special,Raises user's Special Attack.,70,90,10
Nasty Plot,16,Status,Sharply raises user's Special Attack.,,,20
Natural Gift,1,Physical,Power and type depend on the user's held berry.,,100,15
Nature Power,1,Status,Uses a certain move based on the current terrain.,,,20
Nature's Madness,18,Special,Halves the foe's HP.,,90,10
Needle Arm,5,Physical,May cause flinching.,60,100,15
Never-Ending Nightmare,14,null,Ghost type Z-Move.,,,1
Night Daze,16,Special,May lower opponent's Accuracy.,85,95,10
Night Shade,14,Special,Inflicts damage equal to user's level.,,100,15
Night Slash,16,Physical,High critical hit ratio.,70,100,15
Nightmare,14,Status,The sleeping opponent loses 25% of its max HP each turn.,,100,15
No Retreat,7,Status,Raises all stats but user cannot switch out.,,,5
Noble Roar,1,Status,Lowers opponent's Attack and Special Attack.,,100,30
Noxious Torque,8,Physical,May poison the opponent.,100,100,10
Nuzzle,4,Physical,Paralyzes opponent.,20,100,20
Oblivion Wing,10,Special,User recovers most of the HP inflicted on opponent.,80,100,10
Obstruct,16,Status,Protects the user and sharply lowers Defence on contact.,,100,10
Oceanic Operetta,3,Special,Primarina-exclusive Z-Move.,195,,1
Octazooka,3,Special,May lower opponent's Accuracy.,65,85,10
Octolock,7,Status,Lowers opponent's Defense and Special Defense every turn	 and they cannot flee or switch out.,,100,15
Odor Sleuth,1,Status,Resets opponent's Evasiveness	 and allows Normal- and Fighting-type attacks to hit Ghosts.,,,40
Ominous Wind,14,Special,May raise all user's stats at once.,60,100,5
Order Up,15,Physical,Boosts Attack/Defense/Speed depending on ally Tatsugiri.,80,100,10
Origin Pulse,3,Special,Hits all adjacent opponents.,110,85,10
Outrage,15,Physical,User attacks for 2-3 turns but then becomes confused.,120,100,10
Overdrive,4,Special,Hits all adjacent opponents.,80,100,10
Overheat,2,Special,Sharply lowers user's Special Attack.,130,90,5
Pain Split,1,Status,The user's and opponent's HP becomes the average of both.,,,20
Parabolic Charge,4,Special,User recovers half the HP inflicted on opponent.,65,100,20
Parting Shot,16,Status,Lowers opponent's Attack and Special Attack then switches out.,,100,20
Pay Day,1,Physical,Money is earned after the battle.,40,100,20
Payback,16,Physical,Power doubles if the user was attacked first.,50,100,10
Peck,10,Physical,,35,100,35
Perish Song,1,Status,Any Pokémon in play when this attack is used faints in 3 turns.,,,5
Petal Blizzard,5,Physical,Hits all adjacent Pokémon.,90,100,15
Petal Dance,5,Special,User attacks for 2-3 turns but then becomes confused.,120,100,10
Phantom Force,14,Physical,Disappears on first turn	 attacks on second. Can strike through Protect/Detect.,90,100,10
Photon Geyser,11,Special,Uses Attack or Special Attack stat	 whichever is higher.,100,100,5
Pika Papow,4,Special,Power increases when player's bond is stronger.,,-1,20
Pin Missile,12,Physical,Hits 2-5 times in one turn.,25,95,20
Plasma Fists,4,Physical,Changes Normal-type moves to Electric-type moves.,100,100,15
Play Nice,1,Status,Lowers opponent's Attack. Always hits.,,,20
Play Rough,18,Physical,May lower opponent's Attack.,90,90,10
Pluck,10,Physical,If the opponent is holding a berry	 its effect is stolen by user.,60,100,20
Poison Fang,8,Physical,May badly poison opponent.,50,100,15
Poison Gas,8,Status,Poisons opponent.,,90,40
Poison Jab,8,Physical,May poison the opponent.,80,100,20
Poison Powder,8,Status,Poisons opponent.,,75,35
Poison Sting,8,Physical,May poison the opponent.,15,100,35
Poison Tail,8,Physical,High critical hit ratio. May poison opponent.,50,100,25
Pollen Puff,12,Special,Deals damage to opponent or restores HP of teammate.,90,100,15
Poltergeist,14,Physical,Fails if the target doesn’t have an item.,110,90,5
Population Bomb,1,Physical,Hits 1-10 times in a row.,20,90,10
Pounce,12,Physical,Lowers opponent's Speed.,50,100,20
Pound,1,Physical,,40,100,35
Powder,12,Status,Damages Pokémon using Fire type moves.,,100,20
Powder Snow,6,Special,May freeze opponent.,40,100,25
Power Gem,13,Special,,80,100,20
Power Shift,1,Status,Switches Attack and Defense stats.,,,10
Power Split,11,Status,Averages Attack and Special Attack with the target.,,,10
Power Swap,11,Status,User and opponent swap Attack and Special Attack.,,,10
Power Trick,11,Status,User's own Attack and Defense switch.,,,10
Power Trip,16,Physical,The user boasts its strength and attacks the target. The more the user's stats are raised	 the greater the move's power.,20,100,10
Power Whip,5,Physical,,120,85,10
Power-Up Punch,7,Physical,Raises Attack.,40,100,20
Precipice Blades,9,Physical,Hits all adjacent opponents.,120,85,10
Present,1,Physical,Either deals damage or heals.,,90,15
Prismatic Laser,11,Special,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,160,100,10
Protect,1,Status,Protects the user	 but may fail if used consecutively.,,,10
Psybeam,11,Special,May confuse opponent.,65,100,20
Psyblade,11,Physical,Power increases on Electric Terrain.,80,100,15
Psych Up,1,Status,Copies the opponent's stat changes.,,,10
Psychic,11,Special,May lower opponent's Special Defense.,90,100,10
Psychic Fangs,11,Physical,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,85,100,10
Psychic Noise,11,Special,Deals damage and prevents target from healing.,75,100,10
Psychic Terrain,11,Status,Prevents priority moves from being used for 5 turns.,,,10
Psycho Boost,11,Special,Sharply lowers user's Special Attack.,140,90,5
Psycho Cut,11,Physical,High critical hit ratio.,70,100,20
Psycho Shift,11,Status,Transfers user's status condition to the opponent.,,100,10
Psyshield Bash,11,Physical,Raises user's Defense and Special Defense.,70,90,10
Psyshock,11,Special,Inflicts damage based on the target's Defense	 not Special Defense.,80,100,10
Psystrike,11,Special,Inflicts damage based on the target's Defense	 not Special Defense.,100,100,10
Psywave,11,Special,Inflicts damage 50-150% of user's level.,,100,15
Pulverizing Pancake,1,Physical,Snorlax-exclusive Normal type Z-Move.,210,,1
Punishment,16,Physical,Power increases when opponent's stats have been raised.,,100,5
Purify,8,Status,The user heals the target's status condition. If the move succeeds	 it also restores the user's own HP.,,,20
Pursuit,16,Physical,Double power if the opponent is switching out.,40,100,20
Pyro Ball,2,Physical,May burn opponent.,120,90,5
Quash,16,Status,Makes the target act last this turn.,,100,15
Quick Attack,1,Physical,User attacks first.,40,100,30
Quick Guard,7,Status,Protects the user's team from high-priority moves.,,,15
Quiver Dance,12,Status,Raises user's Special Attack	 Special Defense and Speed.,,,20
Rage,1,Physical,Raises user's Attack when hit.,20,100,20
Rage Fist,14,Physical,The more times the user has been hit by attacks	 the greater the move's power.,50,100,10
Rage Powder,12,Status,Forces attacks to hit user	 not team-mates.,,,20
Raging Bull,1,Physical,Type depends on the user’s form. Breaks through Reflect and Light Screen barriers.,90,100,10
Raging Fury,2,Physical,User attacks for 2-3 turns but then becomes confused.,120,100,10
Rain Dance,3,Status,Makes it rain for 5 turns.,,,5
Rapid Spin,1,Physical,Raises user's Speed and removes entry hazards and trap move effects.,50,100,40
Razor Leaf,5,Physical,High critical hit ratio.,55,95,25
Razor Shell,3,Physical,May lower opponent's Defense.,75,95,10
Razor Wind,1,Special,Charges on first turn	 attacks on second. High critical hit ratio.,80,100,10
Recover,1,Status,User recovers half its max HP.,,,5
Recycle,1,Status,User's used hold item is restored.,,,10
Reflect,11,Status,Halves damage from Physical attacks for 5 turns.,,,20
Reflect Type,1,Status,User becomes the target's type.,,,15
Refresh,1,Status,Cures paralysis	 poison	 and burns.,,,20
Relic Song,1,Special,May put the target to sleep.,75,100,10
Rest,11,Status,User sleeps for 2 turns	 but user is fully healed.,,,5
Retaliate,1,Physical,Inflicts double damage if a teammate fainted on the last turn.,70,100,5
Return,1,Physical,Power increases with higher Friendship.,,100,20
Revelation Dance,1,Special,Type changes based on Oricorio's form.,90,100,15
Revenge,7,Physical,Power increases if user was hit first.,60,100,10
Reversal,7,Physical,The lower the user's HP	 the higher the power.,,100,15
Revival Blessing,1,Status,Revives a fainted party Pokémon to half HP.,,,1
Rising Voltage,4,Special,Power doubles on Electric Terrain.,70,100,20
Roar,1,Status,In battles	 the opponent switches. In the wild	 the Pokémon runs.,,,20
Roar of Time,15,Special,User must recharge next turn.,150,90,5
Rock Blast,13,Physical,Hits 2-5 times in one turn.,25,90,10
Rock Climb,1,Physical,May confuse opponent.,90,85,20
Rock Polish,13,Status,Sharply raises user's Speed.,,,20
Rock Slide,13,Physical,May cause flinching.,75,90,10
Rock Smash,7,Physical,May lower opponent's Defense.,40,100,15
Rock Throw,13,Physical,,50,90,15
Rock Tomb,13,Physical,Lowers opponent's Speed.,60,95,15
Rock Wrecker,13,Physical,User must recharge next turn.,150,90,5
Role Play,11,Status,User copies the opponent's Ability.,,,10
Rolling Kick,7,Physical,May cause flinching.,60,85,15
Rollout,13,Physical,Doubles in power each turn for 5 turns.,30,90,20
Roost,10,Status,User recovers half of its max HP and loses the Flying type temporarily.,,,5
Rototiller,9,Status,Raises Attack and Special Attack of Grass-types.,,,10
Round,1,Special,Power increases if teammates use it in the same turn.,60,100,15
Ruination,16,Special,Halves the opponent's HP.,,90,10
Sacred Fire,2,Physical,May burn opponent.,100,95,5
Sacred Sword,7,Physical,Ignores opponent's stat changes.,90,100,15
Safeguard,1,Status,The user's party is protected from status conditions.,,,25
Salt Cure,13,Physical,Deals damage each turn; Steel and Water types are more affected.,40,100,15
Sand Attack,9,Status,Lowers opponent's Accuracy.,,100,15
Sand Tomb,9,Physical,Traps opponent	 damaging them for 4-5 turns.,35,85,15
Sandsear Storm,9,Special,May burn target.,100,80,10
Sandstorm,13,Status,Creates a sandstorm for 5 turns.,,,10
Sappy Seed,5,Physical,Drains HP from opponent each turn.,90,100,15
Savage Spin-Out,12,null,Bug type Z-Move.,,,1
Scald,3,Special,May burn opponent.,80,100,15
Scale Shot,15,Physical,Hits 2-5 times in one turn. Boosts user's Speed but lowers its Defense.,25,90,20
Scary Face,1,Status,Sharply lowers opponent's Speed.,,100,10
Scorching Sands,9,Special,May burn the target.,70,100,10
Scratch,1,Physical,,40,100,35
Screech,1,Status,Sharply lowers opponent's Defense.,,85,40
Searing Shot,2,Special,May burn opponent.,100,100,5
Searing Sunraze Smash,17,Physical,Solgaleo-exclusive Z-Move.,200,,1
Secret Power,1,Physical,Effects of the attack vary with the location.,70,100,20
Secret Sword,7,Special,Inflicts damage based on the target's Defense	 not Special Defense.,85,100,10
Seed Bomb,5,Physical,,80,100,15
Seed Flare,5,Special,May lower opponent's Special Defense.,120,85,5
Seismic Toss,7,Physical,Inflicts damage equal to user's level.,,100,20
Self-Destruct,1,Physical,User faints.,200,100,5
Shadow Ball,14,Special,May lower opponent's Special Defense.,80,100,15
Shadow Bone,14,Physical,May lower opponent's Defense.,85,100,10
Shadow Claw,14,Physical,High critical hit ratio.,70,100,15
Shadow Force,14,Physical,Disappears on first turn	 attacks on second. Can strike through Protect/Detect.,120,100,5
Shadow Punch,14,Physical,Ignores Accuracy and Evasiveness.,60,-1,20
Shadow Sneak,14,Physical,User attacks first.,40,100,30
Sharpen,1,Status,Raises user's Attack.,,,30
Shattered Psyche,11,null,Psychic type Z-Move.,,,1
Shed Tail,1,Status,Creates a substitute	 then swaps places with a party Pokémon in waiting.,,,10
Sheer Cold,6,Special,One-Hit-KO	 if it hits.,,30,5
Shell Side Arm,8,Special,May poison opponent. Inflicts either Special or Physical damage	 whichever is better.,90,100,10
Shell Smash,1,Status,Sharply raises user's Attack	 Special Attack and Speed but lowers Defense and Special Defense.,,,15
Shell Trap,2,Special,Deals more damage to opponent if hit by a Physical move.,150,100,5
Shelter,17,Status,Raises user's Defense.,,,10
Shift Gear,17,Status,Raises user's Attack and sharply raises Speed.,,,10
Shock Wave,4,Special,Ignores Accuracy and Evasiveness.,60,-1,20
Shore Up,9,Status,The user regains up to half of its max HP. It restores more HP in a sandstorm.,,,5
Signal Beam,12,Special,May confuse opponent.,75,100,15
Silk Trap,12,Status,Protects the user and lowers opponent's Speed on contact.,,,10
Silver Wind,12,Special,May raise all stats of user at once.,60,100,5
Simple Beam,1,Status,Changes target's ability to Simple.,,100,15
Sing,1,Status,Puts opponent to sleep.,,55,15
Sinister Arrow Raid,14,Physical,Decidueye-exclusive Z-Move.,180,,1
Sizzly Slide,2,Physical,Burns the opponent.,90,100,15
Sketch,1,Status,Permanently copies the opponent's last move.,,,1
Skill Swap,11,Status,The user swaps Abilities with the opponent.,,,10
Skitter Smack,12,Physical,Lowers opponent's Sp. Attack.,70,90,10
Skull Bash,1,Physical,Raises Defense on first turn	 attacks on second.,130,100,10
Sky Attack,10,Physical,Charges on first turn	 attacks on second. May cause flinching. High critical hit ratio.,140,90,5
Sky Drop,10,Physical,Takes opponent into the air on first turn	 drops them on second turn.,60,100,10
Sky Uppercut,7,Physical,Hits the opponent	 even during Fly.,85,90,15
Slack Off,1,Status,User recovers half its max HP.,,,5
Slam,1,Physical,,80,75,20
Slash,1,Physical,High critical hit ratio.,70,100,20
Sleep Powder,5,Status,Puts opponent to sleep.,,75,15
Sleep Talk,1,Status,User performs one of its own moves while sleeping.,,,10
Sludge,8,Special,May poison opponent.,65,100,20
Sludge Bomb,8,Special,May poison opponent.,90,100,10
Sludge Wave,8,Special,May poison opponent.,95,100,10
Smack Down,13,Physical,Makes Flying-type Pokémon vulnerable to Ground moves.,50,100,15
Smart Strike,17,Physical,The user stabs the target with a sharp horn. This attack never misses.,70,,10
Smelling Salts,1,Physical,Power doubles if opponent is paralyzed	 but cures it.,70,100,10
Smog,8,Special,May poison opponent.,30,70,20
Smokescreen,1,Status,Lowers opponent's Accuracy.,,100,20
Snap Trap,5,Physical,Traps opponent	 damaging them for 4-5 turns.,35,100,15
Snarl,16,Special,Lowers opponent's Special Attack.,55,95,15
Snatch,16,Status,Steals the effects of the opponent's next move.,,,10
Snipe Shot,3,Special,Ignores moves and abilities that draw in moves. High critical hit ratio.,80,100,15
Snore,1,Special,Can only be used if asleep. May cause flinching.,50,100,15
Snowscape,6,Status,Raises Defense of Ice types for 5 turns.,,,10
Soak,3,Status,Changes the target's type to water.,,100,20
Soft-Boiled,1,Status,User recovers half its max HP.,,,5
Solar Beam,5,Special,Charges on first turn	 attacks on second.,120,100,10
Solar Blade,5,Physical,Charges on first turn	 attacks on second.,125,100,10
Sonic Boom,1,Special,Always inflicts 20 HP.,,90,20
Soul-Stealing 7-Star Strike,14,Physical,Marshadow-exclusive Z-Move.,195,,1
Spacial Rend,15,Special,High critical hit ratio.,100,95,5
Spark,4,Physical,May paralyze opponent.,65,100,20
Sparkling Aria,3,Special,Heals the burns of its target.,90,100,10
Sparkly Swirl,18,Special,Cures all status problems in the party Pokémon.,90,100,15
Spectral Thief,14,Physical,The user hides in the target's shadow	 steals the target's stat boosts	 and then attacks.,90,100,10
Speed Swap,11,Status,The user exchanges Speed stats with the target.,,,10
Spicy Extract,5,Status,Harshly lowers the opponent's Defense and sharply raises their Attack.,,-1,15
Spider Web,12,Status,Opponent cannot escape/switch.,,,10
Spike Cannon,1,Physical,Hits 2-5 times in one turn.,20,100,15
Spikes,9,Status,Damages opponents switching into battle.,,,20
Spiky Shield,5,Status,Protects the user and inflicts damage on contact.,,,10
Spin Out,17,Physical,Harshly lowers user’s Speed.,100,100,5
Spirit Break,18,Physical,Lowers opponent's Special Attack.,75,100,15
Spirit Shackle,14,Physical,Prevents the opponent from switching out.,80,100,10
Spit Up,1,Special,Power depends on how many times the user performed Stockpile.,,100,10
Spite,14,Status,The opponent's last move loses 2-5 PP.,,100,10
Splash,1,Status,Doesn't do ANYTHING.,,,40
Splintered Stormshards,13,Physical,Lycanroc-exclusive Z-Move.,190,,1
Splishy Splash,3,Special,May paralyze opponent.,90,100,15
Spore,5,Status,Puts opponent to sleep.,,100,15
Spotlight,1,Status,The user shines a spotlight on the target so that only the target will be attacked during the turn.,,,15
Springtide Storm,18,Special,Boosts user's stats in Incarnate Forme	 or lowers opponent's stats in Therian Forme.,100,80,5
Stealth Rock,13,Status,Damages opponents switching into battle.,,,20
Steam Eruption,3,Special,May burn opponent.,110,95,5
Steamroller,12,Physical,May cause flinching.,65,100,20
Steel Beam,17,Special,User loses 50% of its HP.,140,95,5
Steel Roller,17,Physical,Fails if no Terrain in effect.,130,100,5
Steel Wing,17,Physical,May raise user's Defense.,70,90,25
Sticky Web,12,Status,Lowers opponent's Speed when switching into battle.,,,20
Stockpile,1,Status,Stores energy for use with Spit Up and Swallow.,,,20
Stoked Sparksurfer,4,Special,Alolan Raichu-exclusive Electric type Z-Move.,175,,1
Stomp,1,Physical,May cause flinching.,65,100,20
Stomping Tantrum,9,Physical,Driven by frustration	 the user attacks the target. If the user's previous move has failed	 the power of this move doubles.,75,100,10
Stone Axe,13,Physical,Sets up Stealth Rock.,65,90,15
Stone Edge,13,Physical,High critical hit ratio.,100,80,5
Stored Power,11,Special,Power increases when user's stats have been raised.,20,100,10
Storm Throw,7,Physical,Always results in a critical hit.,60,100,10
Strange Steam,18,Special,May confuse opponent.,90,95,10
Strength,1,Physical,,80,100,15
Strength Sap,5,Status,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,,100,10
String Shot,12,Status,Sharply lowers opponent's Speed.,,95,40
Struggle,1,Physical,Only usable when all PP are gone. Hurts the user.,50,,
Struggle Bug,12,Special,Lowers opponent's Special Attack.,50,100,20
Stuff Cheeks,1,Status,The user eats its held Berry	 then sharply raises its Defense stat.,,,10
Stun Spore,5,Status,Paralyzes opponent.,,75,30
Submission,7,Physical,User receives recoil damage.,80,80,20
Substitute,1,Status,Uses HP to creates a decoy that takes hits.,,,10
Subzero Slammer,6,null,Ice type Z-Move.,,,1
Sucker Punch,16,Physical,User attacks first	 but only works if opponent is readying an attack.,70,100,5
Sunny Day,2,Status,Makes it sunny for 5 turns.,,,5
Sunsteel Strike,17,Physical,Ignores the target's ability.,100,100,5
Super Fang,1,Physical,Always takes off half of the opponent's HP.,,90,10
Supercell Slam,4,Physical,,100,95,15
Superpower,7,Physical,Lowers user's Attack and Defense.,120,100,5
Supersonic,1,Status,Confuses opponent.,,55,20
Supersonic Skystrike,10,null,Flying type Z-Move.,,,1
Surf,3,Special,Hits all adjacent Pokémon.,90,100,15
Surging Strikes,3,Physical,Always results in a critical hit and ignores stat changes.,25,100,5
